119,9,فارسان
120,9,کوهرنگ
121,9,کیار
122,9,لردگان
123,10,بشرویه
124,10,بیرجند
125,10,خوسف
126,10,درمیان
127,10,زیرکوه
128,10,سرایان
129,10,سربیشه
130,10,طبس
131,10,فردوس
132,10,قاینات
133,10,نهبندان
134,11,باخرز
135,11,بجستان
136,11,بردسکن
137,11,بینالود
138,11,تایباد
139,11,تربت جام
140,11,تربت حیدریه
141,11,جغتای
142,11,جوین
143,11,چناران
144,11,خلیل آباد
145,11,خواف
146,11,خوشاب
147,11,داورزن
148,11,درگز
149,11,رشتخوار
150,11,زاوه
151,11,سبزوار
152,11,سرخس
153,11,فریمان
154,11,فیروزه
155,11,قوچان
156,11,کاشمر
157,11,کلات
158,11,گناباد
159,11,مشهد
160,11,مه ولات
161,11,نیشابور
162,12,اسفراین
163,12,بجنورد
164,12,جاجرم
165,12,راز و جرگلان
166,12,شیروان
167,12,فاروج
168,12,گرمه
169,12,مانه وسملقان
170,13,آبادان
171,13,آغاجاری
172,13,امیدیه
173,13,اندیکا
174,13,اندیمشک
175,13,اهواز
176,13,ایذه
177,13,باغ ملک
178,13,باوی
179,13,بندرماهشهر
180,13,بهبهان
181,13,حمیدیه
182,13,خرمشهر
183,13,دزفول
184,13,دشت آزادگان
185,13,رامشیر
186,13,رامهرمز
187,13,شادگان
188,13,شوش
189,13,شوشتر
190,13,کارون
191,13,گتوند
192,13,لالی
193,13,مسجدسلیمان
194,13,هفتگل
195,13,هندیجان
196,13,هویزه
197,14,ابهر
198,14,ایجرود
199,14,خدابنده
200,14,خرمدره
201,14,زنجان
202,14,سلطانیه
203,14,طارم
204,14,ماهنشان
205,15,آرادان
206,15,دامغان
207,15,سرخه
208,15,سمنان
209,15,شاهرود
210,15,گرمسار
211,15,مهدی شهر
212,15,میامی
213,16,ایرانشهر
214,16,چابهار
215,16,خاش
216,16,دلگان
217,16,زابل
218,16,زاهدان
219,16,زهک
220,16,سراوان
221,16,سرباز
222,16,سیب و سوران
223,16,فنوج
224,16,قصرقند
225,16,کنارک
226,16,مهرستان
227,16,میرجاوه
228,16,نیک شهر
229,16,نیمروز
230,16,هامون
231,16,هیرمند
232,17,آباده
233,17,ارسنجان
234,17,استهبان
235,17,اقلید
236,17,بوانات
237,17,پاسارگاد
238,17,جهرم
239,17,خرامه
240,17,خرم بید
241,17,خنج
242,17,داراب
243,17,رستم
244,17,زرین دشت
245,17,سپیدان
246,17,سروستان
247,17,شیراز
248,17,فراشبند
249,17,فسا
250,17,فیروزآباد
251,17,قیروکارزین
252,17,کازرون
253,17,کوار
254,17,گراش
255,17,لارستان
256,17,لامرد
257,17,مرودشت
258,17,ممسنی
259,17,مهر
260,17,نی ریز
261,18,آبیک
262,18,آوج
263,18,البرز
264,18,بویین زهرا
265,18,تاکستان
266,18,قزوین
267,19,قم
268,20,بانه
269,20,بیجار
270,20,دهگلان
271,20,دیواندره
272,20,سروآباد
273,20,سقز
274,20,سنندج
275,20,قروه
276,20,کامیاران
277,20,مریوان
278,21,ارزوییه
279,21,انار
280,21,بافت
281,21,بردسیر
282,21,بم
283,21,جیرفت
284,21,رابر
285,21,راور
286,21,رفسنجان
287,21,رودبارجنوب
288,21,ریگان
289,21,زرند
290,21,سیرجان
291,21,شهربابک
292,21,عنبرآباد
293,21,فاریاب
294,21,فهرج
295,21,قلعه گنج
296,21,کرمان
297,21,کوهبنان
298,21,کهنوج
299,21,منوجان
300,21,نرماشیر
301,22,اسلام آبادغرب
302,22,پاوه
303,22,ثلاث باباجانی
304,22,جوانرود
305,22,دالاهو
306,22,روانسر
307,22,سرپل ذهاب
308,22,سنقر
309,22,صحنه
310,22,قصرشیرین
311,22,کرمانشاه
312,22,کنگاور
313,22,گیلانغرب
314,22,هرسین
315,23,باشت
316,23,بویراحمد
317,23,بهمیی
318,23,چرام
319,23,دنا
320,23,کهگیلویه
321,23,گچساران
322,23,لنده
323,24,آزادشهر
324,24,آق قلا
325,24,بندرگز
326,24,ترکمن
327,24,رامیان
328,24,علی آباد
329,24,کردکوی
330,24,کلاله
331,24,گالیکش
332,24,گرگان
333,24,گمیشان
334,24,گنبدکاووس
335,24,مراوه تپه
336,24,مینودشت
337,25,آستارا
338,25,آستانه اشرفیه
339,25,املش
340,25,بندرانزلی
341,25,رشت
342,25,رضوانشهر
343,25,رودبار
344,25,رودسر
345,25,سیاهکل
346,25,شفت
347,25,صومعه سرا
348,25,طوالش
349,25,فومن
350,25,لاهیجان
351,25,لنگرود
352,25,ماسال
353,26,ازنا
354,26,الیگودرز
355,26,بروجرد
356,26,پلدختر
357,26,خرم آباد
358,26,دلفان
359,26,دورود
360,26,دوره
361,26,رومشکان
362,26,سلسله
363,26,کوهدشت
364,27,آمل
365,27,بابل
366,27,بابلسر
367,27,بهشهر
368,27,تنکابن
369,27,جویبار
370,27,چالوس
371,27,رامسر
372,27,ساری
373,27,سوادکوه
374,27,سوادکوه شمالی
375,27,سیمرغ
376,27,عباس آباد
377,27,فریدونکنار
378,27,قایم شهر
379,27,کلاردشت
380,27,گلوگاه
381,27,محمودآباد
382,27,میاندورود
383,27,نکا
384,27,نور
385,27,نوشهر
386,28,آشتیان
387,28,اراک
388,28,تفرش
389,28,خمین
390,28,خنداب
391,28,دلیجان
392,28,زرندیه
393,28,ساوه
394,28,شازند
395,28,فراهان
396,28,کمیجان
397,28,محلات
398,29,ابوموسی
399,29,بستک
400,29,بشاگرد
401,29,بندرعباس
402,29,بندرلنگه
403,29,پارسیان
404,29,جاسک
405,29,حاجی اباد
406,29,خمیر
407,29,رودان
408,29,سیریک
409,29,قشم
410,29,میناب
411,30,اسدآباد
412,30,بهار
413,30,تویسرکان
414,30,رزن
415,30,فامنین
416,30,کبودرآهنگ
417,30,ملایر
418,30,نهاوند
419,30,همدان
420,31,ابرکوه
421,31,اردکان
422,31,اشکذر
423,31,بافق
424,31,بهاباد
425,31,تفت
426,31,خاتم
427,31,مهریز
428,31,میبد
429,31,یزد
